# Source: MESSENGER MASCS UVVS
# Product: UVC_OB5_29_15094_181139_SCI_DAT
# Type: CDR
# Target: MERCURY
# Observation: 2015-04-04T18:11:40 to 2015-04-04T20:40:57
# Units: wavelength_nm=W m^-2 sr^-1 nm^-1
#
wavelength_nm,radiance_w_m2_sr_nm
0.0000,1.339838e-08
0.0000,3.102717e-09
0.0000,7.133495e-10
0.0000,1.627549e-10
0.0000,3.683127e-11
0.0000,8.243452e-12
0.0000,1.819772e-12
0.0000,4.247087e-13
0.0000,9.827053e-14
0.0000,2.253509e-14
0.0000,5.130296e-15
0.0000,1.155540e-15
0.0000,2.649847e-16
0.0000,6.078039e-17
0.0000,1.386232e-17
0.0000,3.297047e-18
0.0000,7.883816e-19
0.0000,1.885517e-19
0.0000,4.500199e-20
0.0000,1.071651e-20
0.0000,2.565617e-21
0.0000,6.141365e-22
0.0000,4.985576e-26
0.0000,1.222575e-26
0.0000,2.996888e-27
0.0000,7.343347e-28
0.0000,1.813177e-28
0.0000,4.509381e-29
0.0000,1.121455e-29
0.0000,2.788911e-30
0.0000,7.002671e-31
0.0000,1.772483e-31
0.0000,4.485747e-32
0.0000,1.135071e-32
0.0000,2.908116e-33
0.0000,7.512016e-34
0.0000,1.950942e-34
0.0000,5.179512e-35
0.0000,1.378306e-35
0.0000,3.658281e-36
0.0000,9.686849e-37
0.0000,2.556999e-37
0.0000,6.632108e-38
0.0000,1.704063e-38
0.0000,1.132050e+38
0.0000,2.832576e+37
0.0000,7.080595e+36
0.0000,1.769938e+36
0.0000,4.424317e+35
0.0000,1.104859e+35
0.0000,2.772706e+34
0.0000,6.964968e+33
0.0000,1.751244e+33
0.0000,4.398864e+32
0.0000,1.102777e+32
0.0000,2.761938e+31
0.0000,6.910687e+30
0.0000,1.730794e+30
0.0000,4.384635e+29
0.0000,1.117841e+29
0.0000,2.846210e+28
0.0000,7.244547e+27
0.0000,1.817431e+27
0.0000,4.534972e+26
0.0000,1.131592e+26
0.0000,2.823603e+25
0.0000,7.102606e+24
0.0000,1.789721e+24
0.0000,4.513436e+23
0.0000,1.137152e+23
0.0000,2.879719e+22
0.0000,7.303773e+21
0.0000,1.852062e+21
0.0000,4.695453e+20
0.0000,1.184385e+20
0.0000,2.982429e+19
0.0000,3.352044e+15
0.0000,8.563684e+14
0.0000,2.186815e+14
0.0000,5.577158e+13
0.0000,1.416056e+13
0.0000,3.580142e+12
0.0000,9.050363e+11
0.0000,2.285791e+11
0.0000,5.785991e+10
0.0000,1.464376e+10
0.0000,3.708449e+09
0.0000,9.382861e+08
0.0000,2.393001e+08
0.0000,6.131504e+07
0.0000,1.570126e+07
0.0000,4.015692e+06
0.0000,1.018958e+06
0.0000,2.572957e+05
0.0000,6.496297e+04
0.0000,1.641701e+04
0.0000,4.194870e+03
0.0000,1.074056e+03
0.0000,2.745132e+02
0.0000,7.012811e+01
0.0000,1.771823e+01
0.0000,4.455137e+00
0.0000,1.120179e+00
0.0000,2.813158e-01
0.0000,7.179359e-02
0.0000,1.839648e-02
0.0000,4.711140e-03
0.0000,1.205790e-03
0.0000,3.094087e-04
0.0000,7.926250e-05
0.0000,2.031320e-05
0.0000,5.197695e-06
0.0000,1.309272e-06
0.0000,3.282178e-07
0.0000,8.227936e-08
0.0000,2.062607e-08
0.0000,5.273113e-09
0.0000,1.354752e-09
0.0000,1.667478e-13
0.0000,4.294903e-14
0.0000,1.105278e-14
0.0000,2.842075e-15
0.0000,7.296569e-16
0.0000,1.870532e-16
0.0000,4.795943e-17
0.0000,1.227979e-17
0.0000,3.131064e-18
0.0000,7.957712e-19
0.0000,2.020520e-19
0.0000,5.132582e-20
0.0000,1.315900e-20
0.0000,3.390673e-21
0.0000,8.986041e-22
0.0000,2.373850e-22
0.0000,6.266851e-23
0.0000,1.651504e-23
0.0000,4.340739e-24
0.0000,1.138179e-24
0.0000,2.980645e-25
0.0000,7.803158e-26
0.0000,2.036982e-26
0.0000,5.312170e-27
0.0000,1.377677e-27
0.0000,3.560340e-28
0.0000,9.197835e-29
0.0000,2.373705e-29
0.0000,6.066109e-30
0.0000,1.545353e-30
0.0000,3.935449e-31
0.0000,1.017681e-31
0.0000,2.666596e-32
0.0000,6.988629e-33
0.0000,1.829712e-33
0.0000,4.780664e-34
0.0000,1.227830e-34
0.0000,3.138612e-35
0.0000,8.019125e-36
0.0000,2.049902e-36
0.0000,5.193183e-37
0.0000,1.312938e-37
0.0000,9.659097e+37
0.0000,2.617931e+37
0.0000,7.052719e+36
0.0000,1.890153e+36
0.0000,5.003614e+35
0.0000,1.318284e+35
0.0000,1.980371e+31
0.0000,5.295675e+30
0.0000,1.438363e+30
0.0000,3.882021e+29
0.0000,1.036841e+29
0.0000,2.744960e+28
0.0000,7.244547e+27
0.0000,1.906673e+27
0.0000,4.964959e+26
0.0000,1.282696e+26
0.0000,3.307845e+25
0.0000,8.528713e+24
0.0000,2.187446e+24
0.0000,5.594901e+23
0.0000,1.430296e+23
0.0000,3.652194e+22
0.0000,9.346374e+21
0.0000,2.429233e+21
0.0000,6.358421e+20
0.0000,1.660939e+20
0.0000,4.350026e+19
0.0000,1.139344e+19
0.0000,2.977954e+18
0.0000,7.768868e+17
0.0000,2.032658e+17
0.0000,5.317191e+16
0.0000,1.389365e+16
0.0000,3.623580e+15
0.0000,9.367963e+14
0.0000,2.415554e+14
0.0000,6.218183e+13
0.0000,1.599370e+13
0.0000,4.165250e+12
0.0000,1.087342e+12
0.0000,2.918079e+11
0.0000,7.879575e+10
0.0000,2.097974e+10
0.0000,5.553875e+09
0.0000,1.465704e+09
0.0000,3.857348e+08
0.0000,1.013489e+08
0.0000,2.654401e+07
0.0000,3.898474e+03
0.0000,1.016145e+03
0.0000,2.728355e+02
0.0000,7.339966e+01
0.0000,1.941692e+01
0.0000,5.068554e+00
0.0000,1.322030e+00
0.0000,3.439027e-01
0.0000,8.957024e-02
0.0000,2.337312e-02
0.0000,6.083300e-03
0.0000,1.580830e-03
0.0000,4.105287e-04
0.0000,1.065425e-04
0.0000,2.763320e-05
0.0000,7.152695e-06
0.0000,1.845522e-06
0.0000,4.754053e-07
0.0000,1.253494e-07
0.0000,3.305137e-08
0.0000,8.769473e-09
0.0000,2.328792e-09
0.0000,6.169140e-10
0.0000,1.627549e-10
0.0000,4.266776e-11
0.0000,1.114262e-11
0.0000,2.906960e-12
0.0000,7.564702e-13
0.0000,1.962521e-13
0.0000,5.084665e-14
0.0000,1.315757e-14
0.0000,3.400869e-15
0.0000,8.711015e-16
0.0000,2.230752e-16
0.0000,5.808829e-17
0.0000,1.510195e-17
0.0000,3.956835e-18
0.0000,1.037956e-18
0.0000,2.716760e-19
0.0000,7.096573e-20
0.0000,1.827219e-20
0.0000,4.691854e-21
0.0000,6.346511e-25
0.0000,1.670489e-25
0.0000,4.389265e-26
0.0000,1.149730e-26
0.0000,3.015946e-27
0.0000,7.909801e-28
0.0000,2.120384e-28
0.0000,5.763381e-29
0.0000,1.577957e-29
0.0000,4.333166e-30
0.0000,1.180360e-30
0.0000,3.193571e-31
0.0000,8.577682e-32
0.0000,2.289628e-32
0.0000,6.087087e-33
0.0000,1.684309e-33
0.0000,4.654447e-34
0.0000,1.272006e-34
0.0000,3.451001e-35
0.0000,9.304968e-36
0.0000,2.540968e-36
0.0000,6.948399e-37
0.0000,1.891398e-37
0.0000,5.473468e-38
0.0000,1.540744e-38
0.0000,9.837503e+37
0.0000,2.737797e+37
0.0000,7.568424e+36
0.0000,2.073089e+36
0.0000,5.635178e+35
0.0000,1.536064e+35
0.0000,4.195501e+34
0.0000,1.214768e+34
0.0000,3.455056e+33
0.0000,9.691484e+32
0.0000,2.688459e+32
0.0000,7.385118e+31
0.0000,2.010943e+31
0.0000,5.834012e+30
0.0000,1.670978e+30
0.0000,4.708634e+29
0.0000,1.310994e+29
0.0000,3.552362e+28
0.0000,9.542138e+27
0.0000,1.930747e+24
0.0000,5.285911e+23
0.0000,1.437229e+23
0.0000,3.982056e+22
0.0000,1.135251e+22
0.0000,3.178187e+21
0.0000,8.795615e+20
0.0000,2.411440e+20
0.0000,6.559943e+19
0.0000,1.774030e+19
0.0000,4.928686e+18
0.0000,1.399727e+18
0.0000,3.891761e+17
0.0000,1.067273e+17
0.0000,2.904016e+16
0.0000,7.849620e+15
0.0000,2.112752e+15
0.0000,5.700750e+14
0.0000,1.616810e+14
0.0000,4.521082e+13
0.0000,1.267329e+13
0.0000,3.528261e+12
0.0000,9.727704e+11
0.0000,2.658689e+11
0.0000,7.555316e+10
0.0000,2.172283e+10
0.0000,6.144972e+09
0.0000,1.713402e+09
0.0000,4.726402e+08
0.0000,1.292325e+08
0.0000,3.664200e+07
0.0000,1.054455e+07
0.0000,2.976654e+06
0.0000,8.279180e+05
0.0000,2.280899e+05
0.0000,6.230009e+04
0.0000,1.742633e+04
0.0000,5.021651e+03
0.0000,1.421680e+03
0.0000,3.966514e+02
0.0000,1.109806e+02
0.0000,3.076252e+01
0.0000,7.470820e-03
0.0000,2.117335e-03
0.0000,6.130962e-04
0.0000,1.742147e-04
0.0000,4.886883e-05
0.0000,1.357600e-05
0.0000,3.736196e-06
0.0000,1.084272e-06
0.0000,3.104053e-07
0.0000,8.688873e-08
0.0000,2.406357e-08
0.0000,6.596355e-09
0.0000,1.810074e-09
0.0000,5.265820e-10
0.0000,1.532945e-10
0.0000,4.373588e-11
0.0000,1.225842e-11
0.0000,3.390950e-12
0.0000,9.503448e-13
0.0000,2.783793e-13
0.0000,8.001661e-14
0.0000,2.262823e-14
30.1229,1.885123e+38
28.8541,8.213349e+37
27.5853,3.727393e+37
26.3166,1.674056e+37
25.1631,7.380261e+36
24.0516,3.181184e+36
22.9401,1.336119e+36
21.8391,6.027183e+35
20.9688,2.636699e+35
20.1929,1.117925e+35
19.4169,4.587506e+34
18.6515,1.934806e+34
17.6553,8.462211e+33
16.5858,3.632002e+33
15.7634,1.516450e+33
15.2286,6.287431e+32
14.9822,2.682079e+32
14.8196,1.097460e+32
14.6571,4.269408e+31
14.4946,1.776999e+31
14.1118,7.562009e+30
13.6819,3.146097e+30
10.5624,1.088123e+28
10.1273,4.637820e+27
9.6869,2.041348e+27
9.2517,8.810821e+26
8.8532,3.674998e+26
8.4862,1.500732e+26
8.1245,6.550079e+25
7.8814,2.795714e+25
7.6585,1.186083e+25
7.4043,4.979292e+24
7.1500,2.215968e+24
6.8931,9.890940e+23
6.6834,4.240099e+23
6.5025,1.727750e+23
6.3216,7.121472e+22
6.1407,3.072838e+22
5.9808,1.314753e+22
5.8314,5.533519e+21
5.6846,2.303910e+21
5.5352,1.021925e+21
5.2704,4.474944e+20
4.9401,1.924002e+20
4.6124,8.052654e+19
4.2847,3.466000e+19
4.0042,1.531036e+19
3.8737,6.633272e+18
3.7452,2.805682e+18
3.6168,1.150143e+18
3.4962,5.149799e+17
3.3769,2.278221e+17
3.2589,9.917153e+16
3.1410,4.221602e+16
3.0387,1.760071e+16
2.9418,7.796493e+15
2.8461,3.396316e+15
2.7504,1.448669e+15
2.6534,5.951625e+14
2.5564,2.568662e+14
2.4594,1.121944e+14
2.3624,4.797783e+13
2.2353,2.006759e+13
2.1029,8.440376e+12
1.7139,3.104528e+10
1.6976,1.346156e+10
1.6812,5.700242e+09
1.6648,2.334851e+09
1.6327,9.917663e+08
1.5861,4.311226e+08
1.5403,1.831810e+08
1.4937,7.540038e+07
1.4492,3.155779e+07
1.4066,1.375513e+07
1.3640,5.860182e+06
1.3207,2.421400e+06
1.2768,1.012773e+06
1.2316,4.510467e+05
1.1870,1.980252e+05
1.1418,8.517759e+04
1.0907,3.567130e+04
1.0369,1.538045e+04
0.9913,6.825538e+03
0.9641,2.980425e+03
0.9392,1.279409e+03
0.9153,5.356454e+02
0.8913,2.360643e+02
0.8671,1.050247e+02
0.8376,4.605059e+01
0.8055,1.977344e+01
0.7730,8.271277e+00
0.7409,3.661337e+00
0.7069,1.633981e+00
0.6718,7.199577e-01
0.6371,3.114624e-01
0.6020,1.314729e-01
0.5581,5.825848e-02
0.5112,2.619936e-02
0.4822,1.164498e-02
0.4588,5.095140e-03
0.4316,2.222295e-03
0.4034,9.650962e-04
0.3752,4.431687e-04
0.3470,2.018947e-04
0.3170,9.078249e-05
0.2864,4.030883e-05
0.1614,1.976932e-07
0.1438,9.204498e-08
0.1261,4.258262e-08
0.1168,1.957138e-08
0.1078,9.062442e-09
0.0988,4.228191e-09
0.0898,1.962581e-09
0.0807,9.184277e-10
0.0715,4.402745e-10
0.0623,2.106675e-10
0.0577,1.006752e-10
0.0530,4.797019e-11
0.0483,2.283953e-11
0.0435,1.085652e-11
0.0387,5.151406e-12
0.0339,2.434891e-12
0.0302,1.149424e-12
0.0277,5.418935e-13
0.0253,2.545374e-13
0.0228,1.190641e-13
0.0204,5.613656e-14
0.0181,2.702407e-14
0.0157,1.298993e-14
0.0145,6.238570e-15
0.0133,2.988759e-15
0.0121,1.427952e-15
0.0110,6.813445e-16
0.0098,3.243565e-16
0.0087,1.515465e-16
0.0077,6.994810e-17
0.0072,3.206146e-17
0.0066,1.455625e-17
0.0061,6.712604e-18
0.0056,3.151528e-18
0.0051,1.473377e-18
0.0047,6.860634e-19
0.0042,3.131717e-19
0.0038,1.410874e-19
0.0036,6.279449e-20
0.0034,2.752264e-20
0.0032,1.277709e-20
0.0030,5.961950e-21
0.0019,3.115868e-23
0.0018,1.321830e-23
0.0017,6.019084e-24
0.0016,2.714508e-24
0.0015,1.196726e-24
0.0014,5.126783e-25
0.0013,2.132257e-25
0.0012,9.429461e-26
0.0012,4.172425e-26
0.0011,1.813365e-26
0.0010,7.702590e-27
0.0009,3.200176e-27
0.0009,1.440146e-27
0.0009,6.443375e-28
0.0008,2.843009e-28
0.0008,1.232166e-28
0.0008,5.214133e-29
0.0007,2.325728e-29
0.0007,1.043700e-29
0.0006,4.618543e-30
0.0006,2.009294e-30
0.0006,8.536237e-31
0.0005,3.728654e-31
0.0005,1.676841e-31
0.0005,7.479083e-32
0.0004,3.296675e-32
0.0004,1.428520e-32
0.0004,6.099204e-33
0.0004,2.790986e-33
0.0004,1.269214e-33
0.0004,5.719725e-34
0.0003,2.544165e-34
0.0003,1.120545e-34
0.0003,4.857658e-35
0.0003,2.231854e-35
0.0003,1.022794e-35
0.0003,4.616747e-36
0.0002,2.053846e-36
0.0002,9.006457e-37
0.0002,3.866911e-37
0.0002,1.756672e-37
0.0002,8.031103e-38
0.0000,2.030078e+38
0.0000,8.666714e+37
0.0000,3.925312e+37
0.0000,1.775803e+37
0.0000,7.937780e+36
0.0000,3.501757e+36
0.0000,1.517312e+36
0.0000,6.593413e+35
0.0000,3.046127e+35
0.0000,1.397774e+35
0.0000,6.362419e+34
0.0000,2.846207e+34
0.0000,1.254241e+34
0.0000,6.156911e+31
0.0000,2.764597e+31
0.0000,1.226698e+31
0.0000,5.348845e+30
0.0000,2.388762e+30
0.0000,1.076362e+30
0.0000,4.795865e+29
0.0000,2.104961e+29
0.0000,9.122257e+28
0.0000,3.923612e+28
0.0000,1.794276e+28
0.0000,8.127238e+27
0.0000,3.654529e+27
0.0000,1.624342e+27
0.0000,7.115212e+26
0.0000,3.074603e+26
0.0000,1.407433e+26
0.0000,6.382749e+25
0.0000,2.864167e+25
0.0000,1.268480e+25
0.0000,5.486352e+24
0.0000,2.361748e+24
0.0000,1.072284e+24
0.0000,4.814503e+23
0.0000,2.127852e+23
0.0000,9.232363e+22
0.0000,3.912732e+22
0.0000,1.746794e+22
0.0000,7.910364e+21
0.0000,3.552664e+21
0.0000,1.575073e+21
0.0000,6.869071e+20
0.0000,2.916288e+20
0.0000,1.314949e+20
0.0000,5.858766e+19
0.0000,2.571395e+19
0.0000,1.127255e+19
0.0000,4.880329e+18
0.0000,2.182507e+18
0.0000,9.960046e+17
0.0000,4.507558e+17
0.0000,2.017546e+17
0.0000,8.571063e+14
0.0000,3.802003e+14
0.0000,1.657393e+14
0.0000,7.078145e+13
0.0000,3.238079e+13
0.0000,1.480619e+13
0.0000,6.710994e+12
0.0000,3.012328e+12
0.0000,1.310080e+12
0.0000,5.486932e+11
0.0000,2.474942e+11
0.0000,1.103209e+11
0.0000,4.840235e+10
0.0000,2.077707e+10
0.0000,8.676487e+09
0.0000,3.888593e+09
0.0000,1.726068e+09
0.0000,7.532163e+08
0.0000,3.213474e+08
0.0000,1.336305e+08
0.0000,6.043543e+07
0.0000,2.715974e+07
0.0000,1.206188e+07
0.0000,5.266446e+06
0.0000,2.250976e+06
0.0000,9.921576e+05
0.0000,4.482979e+05
0.0000,2.004303e+05
0.0000,8.981615e+04
0.0000,4.000921e+04
0.0000,1.755517e+04
0.0000,7.872436e+03
0.0000,3.643461e+03
0.0000,1.678036e+03
0.0000,7.671710e+02
0.0000,3.476619e+02
0.0000,1.598957e+02
0.0000,7.356744e+01
0.0000,3.355156e+01
0.0000,1.557985e+01
0.0000,7.380664e+00
0.0000,3.485701e+00
0.0000,2.619936e-02
0.0000,1.257682e-02
0.0000,6.026980e-03
0.0000,2.882775e-03
0.0000,1.378590e-03
0.0000,6.585362e-04
0.0000,3.138887e-04
0.0000,1.492547e-04
0.0000,7.134250e-05
0.0000,3.426883e-05
0.0000,1.643320e-05
0.0000,7.875996e-06
0.0000,3.763696e-06
0.0000,1.818022e-06
0.0000,8.770984e-07
0.0000,4.222803e-07
0.0000,2.020682e-07
0.0000,9.618560e-08
0.0000,4.562950e-08
0.0000,2.160263e-08
0.0000,1.020502e-08
0.0000,4.814129e-09
0.0000,2.260432e-09
0.0000,1.058121e-09
0.0000,4.832470e-10
0.0000,2.248582e-10
0.0000,1.061684e-10
0.0000,4.999198e-11
0.0000,2.377413e-11
0.0000,1.134289e-11
0.0000,5.399361e-12
0.0000,2.566022e-12
0.0000,1.197108e-12
0.0000,5.532184e-13
0.0000,2.539414e-13
0.0000,1.156368e-13
0.0000,5.457194e-14
0.0000,2.592511e-14
0.0000,1.228213e-14
0.0000,5.800848e-15
0.0000,2.697720e-15
0.0000,1.242852e-15
0.0000,6.912693e-18
0.0000,3.276583e-18
0.0000,1.547273e-18
0.0000,7.286960e-19
0.0000,3.393197e-19
0.0000,1.564351e-19
0.0000,7.153417e-20
0.0000,3.242538e-20
0.0000,1.470171e-20
0.0000,6.712460e-21
0.0000,3.180681e-21
0.0000,1.502565e-21
0.0000,7.046197e-22
0.0000,3.278681e-22
0.0000,1.517132e-22
0.0000,6.967679e-23
0.0000,3.181787e-23
0.0000,1.439868e-23
0.0000,6.530827e-24
0.0000,3.074463e-24
0.0000,1.441756e-24
0.0000,6.720560e-25
0.0000,3.118881e-25
0.0000,1.437386e-25
0.0000,6.637641e-26
0.0000,3.054341e-26
0.0000,1.396625e-26
0.0000,6.392137e-27
0.0000,3.024416e-27
0.0000,1.423206e-27
0.0000,6.671015e-28
0.0000,3.113001e-28
0.0000,1.441277e-28
0.0000,6.617031e-29
0.0000,3.013839e-29
0.0000,1.361236e-29
0.0000,6.194323e-30
0.0000,2.915056e-30
0.0000,1.366476e-30
0.0000,6.377116e-31
0.0000,2.953172e-31
0.0000,1.357601e-31
0.0000,7.986743e-34
0.0000,3.695271e-34
0.0000,1.733963e-34
0.0000,8.101453e-35
0.0000,3.766546e-35
0.0000,1.742760e-35
0.0000,8.011237e-36
0.0000,3.654336e-36
0.0000,1.645611e-36
0.0000,7.406924e-37
0.0000,3.469120e-37
0.0000,1.618621e-37
0.0000,7.605858e-38
0.0000,3.593201e-38
0.0000,1.690196e-38
0.0000,4.098378e-39
0.0000,1.271430e+38
0.0000,3.022132e+37
0.0000,7.108471e+36
0.0000,1.654950e+36
0.0000,3.840665e+35
0.0000,8.859889e+34
0.0000,2.034168e+34
0.0000,4.805977e+33
0.0000,2.902498e+29
0.0000,7.079078e+28
0.0000,1.725478e+28
0.0000,4.202965e+27
0.0000,9.970975e+26
0.0000,2.297787e+26
0.0000,5.267217e+25
0.0000,1.197491e+25
0.0000,2.714462e+24
0.0000,6.135525e+23
0.0000,1.441190e+23
0.0000,3.399654e+22
0.0000,7.904174e+21
0.0000,1.811829e+21
0.0000,4.119037e+20
0.0000,9.251909e+19
0.0000,2.080571e+19
0.0000,4.644589e+18
0.0000,1.087430e+18
0.0000,2.548340e+17
0.0000,5.916931e+16
0.0000,1.363392e+16
0.0000,3.118877e+15
0.0000,7.073188e+14
0.0000,1.587295e+14
0.0000,3.524958e+13
0.0000,8.250144e+12
0.0000,1.921129e+12
0.0000,4.391657e+11
0.0000,9.879174e+10
0.0000,2.194801e+10
0.0000,4.788263e+09
0.0000,1.050876e+09
0.0000,2.415871e+08
0.0000,5.511379e+07
0.0000,1.245770e+07
0.0000,2.844712e+06
0.0000,6.478729e+05
0.0000,1.464856e+05
0.0000,3.271641e+04
0.0000,7.587894e+03
0.0000,1.741118e+03
0.0000,9.489504e-02
0.0000,2.085408e-02
0.0000,4.496100e-03
0.0000,9.606162e-04
0.0000,2.164547e-04
0.0000,4.794883e-05
0.0000,1.042600e-05
0.0000,2.221196e-06
0.0000,4.666553e-07
0.0000,1.039981e-07
0.0000,2.287216e-08
0.0000,4.926433e-09
0.0000,1.058121e-09
0.0000,2.294359e-10
0.0000,5.247153e-11
0.0000,1.191510e-11
0.0000,2.601784e-12
0.0000,5.466619e-13
0.0000,1.122031e-13
0.0000,2.477027e-14
0.0000,5.372439e-15
0.0000,1.133421e-15
0.0000,2.315153e-16
0.0000,5.021498e-17
0.0000,1.089736e-17
0.0000,2.310245e-18
0.0000,4.740375e-19
0.0000,1.005243e-19
0.0000,2.150516e-20
0.0000,4.434283e-21
0.0000,8.730689e-22
0.0000,1.852975e-22
0.0000,3.903433e-23
0.0000,7.953419e-24
0.0000,1.593544e-24
0.0000,3.414326e-25
0.0000,7.261057e-26
0.0000,1.506739e-26
0.0000,3.113355e-27
0.0000,6.819246e-28
0.0000,1.495540e-28
0.0000,3.228906e-29
0.0000,1.181366e-33
0.0000,2.589603e-34
0.0000,5.577099e-35
0.0000,1.185299e-35
0.0000,2.722406e-36
0.0000,6.302519e-37
0.0000,1.447291e-37
0.0000,3.297379e-38
0.0000,3.374229e-39
0.0000,2.627738e+38
0.0000,6.267609e+37
0.0000,1.491468e+37
0.0000,3.560993e+36
0.0000,8.483290e+35
0.0000,2.016024e+35
0.0000,4.788953e+34
0.0000,1.156240e+34
0.0000,2.808519e+33
0.0000,6.816098e+32
0.0000,1.652725e+32
0.0000,4.014071e+31
0.0000,9.821697e+30
0.0000,7.561424e+26
0.0000,1.735964e+26
0.0000,3.953931e+25
0.0000,9.295642e+24
0.0000,2.200123e+24
0.0000,5.182914e+23
0.0000,1.216380e+23
0.0000,2.837629e+22
0.0000,6.548630e+21
0.0000,1.485322e+21
0.0000,3.341456e+20
0.0000,7.424013e+19
0.0000,1.743807e+19
0.0000,4.117366e+18
0.0000,9.672926e+17
0.0000,2.263109e+17
0.0000,5.354970e+16
0.0000,1.272486e+16
0.0000,3.021479e+15
0.0000,7.139596e+14
0.0000,1.721957e+14
0.0000,4.184429e+13
0.0000,1.015992e+13
0.0000,2.464690e+12
0.0000,6.016738e+11
0.0000,1.471541e+11
0.0000,3.597241e+10
0.0000,8.811596e+09
0.0000,2.073690e+09
0.0000,4.853066e+08
0.0000,1.130477e+08
0.0000,2.623615e+07
0.0000,6.107572e+06
0.0000,1.419524e+06
0.0000,3.287260e+05
0.0000,7.547096e+04
0.0000,1.693240e+04
0.0000,3.917265e+03
0.0000,9.174948e+02
0.0000,2.135828e+02
0.0000,4.768637e+01
0.0000,1.041037e+01
0.0000,4.604487e-04
0.0000,1.051825e-04
0.0000,2.385320e-05
0.0000,5.342695e-06
0.0000,1.193022e-06
0.0000,2.644678e-07
0.0000,5.863731e-08
0.0000,1.360346e-08
0.0000,3.083186e-09
0.0000,6.803906e-10
0.0000,1.471910e-10
0.0000,3.114737e-11
0.0000,6.767884e-12
0.0000,1.489171e-12
0.0000,3.215927e-13
0.0000,6.772316e-14
0.0000,1.415408e-14
0.0000,3.207620e-15
0.0000,7.180153e-16
0.0000,1.588225e-16
0.0000,3.489909e-17
0.0000,7.595897e-18
0.0000,1.675740e-18
0.0000,3.836575e-19
0.0000,8.624240e-20
0.0000,1.903602e-20
0.0000,4.127861e-21
0.0000,8.763996e-22
0.0000,1.945956e-22
0.0000,4.337113e-23
0.0000,9.523343e-24
0.0000,2.050976e-24
0.0000,4.161843e-25
0.0000,9.110977e-26
0.0000,1.962443e-26
0.0000,4.117854e-27
0.0000,8.620462e-28
0.0000,1.888616e-28
0.0000,4.224831e-29
0.0000,9.320306e-30
0.0000,2.089944e-30
0.0000,4.665886e-31
0.0000,2.291807e-35
0.0000,5.168949e-36
0.0000,1.154067e-36
0.0000,2.539743e-37
0.0000,5.399513e-38
0.0000,1.097010e-38
0.0000,3.307910e+38
0.0000,8.023793e+37
0.0000,1.941665e+37
0.0000,4.700422e+36
0.0000,1.141897e+36
0.0000,2.776079e+35
0.0000,6.754424e+34
0.0000,1.639441e+34
0.0000,3.764712e+33
0.0000,8.474975e+32
0.0000,4.742544e+28
0.0000,1.066056e+28
0.0000,2.421035e+27
0.0000,5.678900e+26
0.0000,1.332388e+26
0.0000,3.127839e+25
0.0000,7.311769e+24
0.0000,1.704154e+24
0.0000,3.927148e+23
0.0000,8.984775e+22
0.0000,2.037920e+22
0.0000,4.648241e+21
0.0000,1.095427e+21
0.0000,2.571986e+20
0.0000,6.013508e+19
0.0000,1.399263e+19
0.0000,3.177426e+18
0.0000,7.035957e+17
0.0000,1.535865e+17
0.0000,3.437643e+16
0.0000,7.896843e+15
0.0000,1.796943e+15
0.0000,4.056568e+14
0.0000,9.051946e+13
0.0000,2.018288e+13
0.0000,4.468561e+12
0.0000,1.037622e+12
0.0000,2.413694e+11
0.0000,5.475242e+10
0.0000,1.217804e+10
0.0000,2.666992e+09
0.0000,5.709612e+08
0.0000,1.270334e+08
0.0000,2.894095e+07
0.0000,6.519889e+06
0.0000,1.451135e+06
0.0000,3.160129e+05
0.0000,6.696692e+04
0.0000,1.505833e+04
0.0000,3.388447e+03
0.0000,7.772372e+02
0.0000,1.778473e+02
0.0000,9.146419e-03
0.0000,2.009815e-03
0.0000,4.607687e-04
0.0000,1.065425e-04
0.0000,2.395320e-05
0.0000,5.207695e-06
0.0000,1.109272e-06
0.0000,2.334744e-07
0.0000,5.344200e-08
0.0000,1.236322e-08
0.0000,2.841487e-09
0.0000,6.480420e-10
0.0000,1.473436e-10
0.0000,3.339804e-11
0.0000,7.470976e-12
0.0000,1.735934e-12
0.0000,3.981846e-13
0.0000,8.940434e-14
0.0000,1.977838e-14
0.0000,4.310732e-15
0.0000,9.331870e-16
0.0000,2.104818e-16
0.0000,4.839599e-17
0.0000,1.102469e-17
0.0000,2.487597e-18
0.0000,5.536182e-19
0.0000,1.210501e-19
0.0000,2.655001e-20
0.0000,5.988595e-21
0.0000,1.321599e-21
0.0000,2.865123e-22
0.0000,6.065623e-23
0.0000,1.314024e-23
0.0000,3.046273e-24
0.0000,7.018716e-25
0.0000,1.605437e-25
0.0000,3.382990e-26
0.0000,6.694620e-27
0.0000,1.426382e-27
0.0000,3.015063e-28
0.0000,6.491299e-29
0.0000,1.381088e-29
0.0000,5.063392e-34
0.0000,1.109185e-34
0.0000,2.394359e-35
0.0000,5.504215e-36
0.0000,1.251689e-36
0.0000,2.808449e-37
0.0000,6.231514e-38
0.0000,1.357395e-38
0.0000,3.203097e+38
0.0000,7.828661e+37
0.0000,1.909607e+37
0.0000,4.703907e+36
0.0000,1.160191e+36
0.0000,9.379530e+31
0.0000,2.163786e+31
0.0000,5.013662e+30
0.0000,1.195161e+30
0.0000,2.846421e+29
0.0000,6.741579e+28
0.0000,1.594372e+28
0.0000,3.751884e+27
0.0000,8.908176e+26
